		aprAB(Marker_gene)	Apt/Sat(Marker_gene)	DsrAB(Marker_gene)	Sulfur_oxidation(Sox_system)	Sulfur_oxidation(Sor_system)	Sulfur_oxidation(FccB)	Sulfur_oxidation(DoxAD)	Sulfur_oxidation(DsrEFH)	DsrKMJOP(Marker_gene)	Sulfur_reduction(QmoABC)	Sulfur_oxidation(Puf_reaction_center)	Sulfur_assimilation(CysACDJNPQU)	Tetrathionate_reduction(asrABC)	Tetrathionate_reduction(ttrABC)	Thiosulfate_disproportionation(phsABC)	Thiosulfate_disproportionation(Rhodanase)	S°_reduction(hydACD)	S°_reduction(sreABC)	DMS_degradation(DdhABC)	DMS_degradation(DsoABCDEF)	DMS_degradation(DmoAB)	Sulfoacetaldehyde_degradation(isfD)	Sulfoacetaldehyde_degradation(Xsc)	Sulfoacetaldehyde_degradation(SafD)	Methanesulfonate_degradation	Sulfolactate_degradation	Taurine_degradation	coB/coM_regeneration	Methane_oxidation	Methanogenesis	Methanogenesis(methanol)	Methylamine_degradation	mcrABC(Marker_gene)	Fe(II)oxidation	Fe_reduction_absorption	Ammonia_assimilation_I	Ammonia_assimilation_II	L-glutamine_biosynthesis_I	Superpathway_Ammonia_assimilation	Ammonia_oxidation_I(aerobic)	Ammonia_oxidation_II(anaerobic)	Ammonia_oxidation_IV(Autotrophic_Ammonia_oxidizers)	Nitrifier_denitrification	Nitrate_reduction_I(denitrification)	Nitrate_reduction_III(denitrification)	Nitrate_reductionIV(dissimilatory)	Nitrate_reductionV(assimilatory)	Nitrate_reductionVI(assimilatory)	Nitrate_reductionVIII(dissimilatory)	Nitrate_reductionVIIIb(dissimilatory)	Nitrate_reductionIX(dissimilatory)	Nitrate_reductionX(dissimilatoryperiplasmic)	Nitrogen_fixationI(ferredoxin)	Nitrogen_fixation_II_(flavodoxin)	4-aminobutanoate_degradationI	4-aminobutanoate_degradationII	Ammonia_monoxygenase_AmoABC(Marker_gene)	nirBD
A1	GCA_000215105	75	0	60	50	33.3	33.3	0	25	25	66.7	12.5	53.3	50	60	66.7	100	60	50	50	22.2	25	100	100	100	57.1	66.7	66.7	0	0	0	0	0	0	55.6	0	100	66.7	40	100	0	100	0	45.5	55.6	21.1	60	85.7	100	69.2	42.9	63.6	72.7	20	25	33.3	33.3	0	100
A1	GCA_000310065	75	0	60	50	33.3	66.7	0	0	75	66.7	12.5	53.3	83.3	80	100	100	80	83.3	75	22.2	50	100	100	100	57.1	58.3	66.7	0	0	0	0	0	0	55.6	11.1	100	66.7	40	100	0	100	0	45.5	88.9	42.1	60	85.7	100	80.8	85.7	90.9	81.8	20	25	33.3	33.3	0	100
A1	GCA_001278845	75	0	20	12.5	0	33.3	0	0	75	33.3	12.5	40	0	60	50	100	20	50	75	11.1	50	100	100	100	14.3	66.7	66.7	0	0	0	0	0	0	0	0	50	33.3	40	100	0	50	0	9.1	55.6	26.3	40	35.7	57.1	73.1	85.7	81.8	54.5	20	25	33.3	33.3	0	20
A1	GCA_001441165	75	0	60	50	33.3	33.3	0	0	75	66.7	12.5	53.3	83.3	80	100	100	80	66.7	75	22.2	50	100	100	100	57.1	58.3	66.7	0	0	0	0	0	0	55.6	11.1	100	66.7	40	100	0	100	0	45.5	88.9	42.1	60	85.7	100	80.8	85.7	90.9	81.8	20	25	33.3	33.3	0	100
A1	GCA_001553565	75	0	60	25	33.3	66.7	0	0	100	66.7	12.5	53.3	50	100	83.3	100	40	100	75	11.1	25	100	100	100	28.6	66.7	66.7	0	0	0	0	0	0	11.1	22.2	100	66.7	40	100	0	50	20	18.2	66.7	36.8	80	71.4	100	80.8	85.7	90.9	72.7	20	25	33.3	33.3	0	100
A1	GCA_001602115	75	0	60	50	33.3	33.3	0	0	75	66.7	12.5	53.3	83.3	80	100	100	80	66.7	75	22.2	50	100	100	100	57.1	58.3	66.7	0	0	0	0	0	0	55.6	11.1	100	66.7	40	100	0	100	0	45.5	88.9	42.1	60	85.7	100	80.8	85.7	90.9	72.7	20	25	33.3	33.3	0	100
A1	GCA_001636295	75	0	60	50	33.3	33.3	0	25	75	66.7	0	53.3	50	80	83.3	100	60	66.7	75	22.2	25	100	100	100	57.1	66.7	66.7	0	0	0	0	0	0	55.6	0	100	66.7	40	100	0	50	0	36.4	88.9	36.8	60	85.7	100	80.8	85.7	90.9	72.7	20	25	33.3	33.3	0	100
A1	GCA_001652465	75	33.3	20	50	33.3	33.3	0	0	25	33.3	12.5	33.3	16.7	40	50	100	20	33.3	50	11.1	50	100	100	100	42.9	66.7	66.7	0	0	0	0	0	0	55.6	0	100	66.7	40	100	0	100	0	45.5	55.6	15.8	40	57.1	57.1	30.8	42.9	45.5	54.5	20	25	33.3	33.3	0	40
A1	GCA_001855335	75	0	60	50	33.3	33.3	0	0	75	66.7	12.5	53.3	83.3	80	100	100	80	66.7	75	22.2	50	100	100	100	57.1	58.3	66.7	0	0	0	0	0	0	55.6	11.1	100	66.7	40	100	0	100	0	45.5	88.9	42.1	60	85.7	100	80.8	85.7	90.9	72.7	20	25	33.3	33.3	0	100
A1	GCA_001889125	75	0	60	50	33.3	33.3	0	25	75	66.7	12.5	46.7	83.3	100	83.3	100	80	83.3	75	66.7	50	100	100	100	71.4	58.3	83.3	0	0	0	0	0	0	55.6	22.2	100	66.7	40	100	0	100	0	45.5	66.7	26.3	60	85.7	100	73.1	57.1	72.7	72.7	20	25	33.3	33.3	0	100
